codigo_provincia,provincia,sexo,grupo_edad,poblacion
23,TIERRA DEL FUEGO,Masculino,30-44,24964
23,TIERRA DEL FUEGO,Masculino,45-59,22191
23,TIERRA DEL FUEGO,Masculino,60+,23115
24,TUCUMAN,Femenino,18-29,214053
24,TUCUMAN,Femenino,30-44,240810
24,TUCUMAN,Femenino,45-59,214053
24,TUCUMAN,Femenino,60+,222972
24,TUCUMAN,Masculino,18-29,201584
24,TUCUMAN,Masculino,30-44,226782
24,TUCUMAN,Masculino,45-59,201584
24,TUCUMAN,Masculino,60+,209983
